 NetComomns2 Changelog
===============================

2013/08/29: Version 2.4.2.0
- メニューでプルダウンテンプレートを追加
- メニューでパンくずリストテンプレートを追加
- ルーム管理で参加会員エクスポート、インポート機能を追加
- 施設予約で時間枠機能を追加
- アンケートでキーフレーズ機能を追加
- アンケートで回答非表示機能を追加
- Todoにブロックコピー機能を追加
- PHP5.4暫定対応
- GitHub無視ファイルの定義を追加
- Thumbs.dbファイルを削除
- ソースコードのインデントを一部修正
- 会員登録で択一選択の必須入力エラーメッセージが正しく表示されるように修正
- カレンダーでセンターカラム以外に配置した時のデフォルトルームを表示しているルームになるように修正
- フォトアルバムがIE10で動作しない不具合を修正



2013/05/20: Version 2.4.1.0
===============================
- 会員の新規申込みで複数選択項目があった場合、その項目を条件とした会員検索にヒットしないバグを修正
- 会員項目で英語表記の一部を先頭大文字に修正
- 会員検索でルームに参加していない会員が正しくヒットしないバグを修正
- 権限管理で不要な定義を削除
- ページデータの削除処理を共通化
- パブリックスペースで主坦権限であるユーザーがページ追加できないバグを修正
- バックアップでhtdocs/index.phpが存在しない場合、フルバックアップができないバグを修正
- バックアップのルームリストアでアップロードファイルの削除処理を修正
- システム管理でJavaScript,CSS,gzipの表記を修正
- モバイル管理の表示メニュー設定に対象外のページが表示されてしまうバグを修正
- モバイル管理でルーム別メニュー表示をしないに設定した場合、ルームが表示されないことがあるバグを修正
- スマートフォンでPC用画面に切り替える際に確認メッセージを表示するように修正
- スマートフォンで機種によって横スクロールしていたが、しないように修正
- スマートフォンで表示する場合、ページ内リンクのフラグメント（#）以降を削除する処理を追加
- メールアドレス検索処理の修正、および、共通化
- カレンダーコンポーネントで月表示の英語表記を修正
‐ WYSIWYGエディタの画像挿入時に画像サイズ「大・中・小」を選択できるように修正
‐ WYSIWYGエディタでliタグのvalueが認識されないバグを修正
‐ WYSIWYGエディタでリンク挿入の英語文言を一部修正
- 共通定義の文言を一部修正
- ファイルのダウンロード処理で1Mbyteごとにflushするように修正
- 固定リンクの使用禁止文字を追加
- 読み上げソフト用画面をキャンセルする処理を修正
- インストール後のWelcome文章を修正
- フッターにある著作権表示の内側余白を修正
- generatorでDEPRECATEDエラーを抑制する処理を追加
- システムカラーの定義を6桁のカラーコードに修正
- ログインで定数を使うように修正
- お知らせで携帯表示にあるtext/html切替リンクの表示処理を修正
- 掲示板でフィーチャーフォンのスレッド表示が正しく表示されないバグを修正
- カレンダーで新着からのリンク先が削除されていた場合、Noticeエラーが発生するバグを修正
- チャットのデータがNC1からの移行データだった場合、IDが重複してしまうことがあるバグを修正
- チャットでルームのリストア時にIDが重複してしまうバグを修正
- 回覧板の追記をWYSIWYGエディタに変更
- 回覧板で追記のメール件名を入力できるように修正
- 日誌で同一日付の記事が合った場合、次の記事、前の記事のリンク先が正しくないバグを修正
- 日誌で携帯版の新着にあるリンク先がコメント画面になってしまうバグを修正
- 日誌で長いタイトルは改行するように修正
- リンクリストで表示方法選択がドロップダウンの場合は説明付きチェックボックスを使用不可になるように修正
- リンクリストでhttpsでも画像が表示するように修正
- 汎用データベースで項目属性の変更による既存コンテンツ更新処理のバグを修正
- 汎用データベースで表示直後に改ページが動作しないバグを修正
